[a]
/hdfs/local/joosep/tth/gen/S_dec_had_10.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_11.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_12.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_13.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_14.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_15.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_16.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_17.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_18.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_19.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_1.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_20.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_21.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_22.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_23.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_24.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_25.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_26.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_27.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_28.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_29.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_2.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_30.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_31.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_32.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_33.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_34.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_35.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_36.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_37.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_38.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_39.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_3.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_40.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_4.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_5.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_6.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_7.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_8.hepmc2g = 20000
/hdfs/local/joosep/tth/gen/S_dec_had_9.hepmc2g = 20000
